main.js:8 --- 🚀 App Initializing ---
gps.js:231 [Compass] update -> 322.8° (TN)
gps.js:231 [Compass] update -> 321.8° (TN)
gps.js:231 [Compass] update -> 320.6° (TN)
gps.js:231 [Compass] update -> 319.5° (TN)
gps.js:231 [Compass] update -> 318.5° (TN)
gps.js:231 [Compass] update -> 317.5° (TN)
gps.js:231 [Compass] update -> 316.4° (TN)
gps.js:231 [Compass] update -> 315.4° (TN)
gps.js:231 [Compass] update -> 314.4° (TN)
gps.js:231 [Compass] update -> 313.3° (TN)
gps.js:231 [Compass] update -> 312.0° (TN)
gps.js:231 [Compass] update -> 310.9° (TN)
gps.js:231 [Compass] update -> 309.8° (TN)
gps.js:231 [Compass] update -> 308.8° (TN)
gps.js:231 [Compass] update -> 310.2° (TN)
gps.js:231 [Compass] update -> 311.7° (TN)
gps.js:231 [Compass] update -> 313.5° (TN)
gps.js:231 [Compass] update -> 315.2° (TN)
gps.js:231 [Compass] update -> 316.9° (TN)
gps.js:231 [Compass] update -> 318.5° (TN)
gps.js:231 [Compass] update -> 320.0° (TN)
gps.js:231 [Compass] update -> 321.3° (TN)
gps.js:231 [Compass] update -> 322.6° (TN)
gps.js:231 [Compass] update -> 323.9° (TN)
gps.js:231 [Compass] update -> 325.1° (TN)
gps.js:231 [Compass] update -> 326.3° (TN)
gps.js:231 [Compass] update -> 327.6° (TN)
gps.js:231 [Compass] update -> 328.8° (TN)
gps.js:231 [Compass] update -> 330.0° (TN)
gps.js:231 [Compass] update -> 331.2° (TN)
gps.js:231 [Compass] update -> 332.5° (TN)
gps.js:231 [Compass] update -> 333.7° (TN)
gps.js:231 [Compass] update -> 334.8° (TN)
gps.js:231 [Compass] update -> 335.9° (TN)
gps.js:231 [Compass] update -> 337.1° (TN)
gps.js:231 [Compass] update -> 338.4° (TN)
gps.js:231 [Compass] update -> 339.5° (TN)
gps.js:231 [Compass] update -> 340.6° (TN)
gps.js:231 [Compass] update -> 342.1° (TN)
gps.js:231 [Compass] update -> 343.4° (TN)
gps.js:231 [Compass] update -> 344.6° (TN)
gps.js:231 [Compass] update -> 345.6° (TN)
gps.js:231 [Compass] update -> 346.7° (TN)
gps.js:231 [Compass] update -> 347.7° (TN)
gps.js:231 [Compass] update -> 348.7° (TN)
gps.js:231 [Compass] update -> 349.7° (TN)
gps.js:231 [Compass] update -> 350.8° (TN)
gps.js:231 [Compass] update -> 351.8° (TN)
gps.js:231 [Compass] update -> 352.8° (TN)
gps.js:231 [Compass] update -> 353.9° (TN)
gps.js:231 [Compass] update -> 352.8° (TN)
gps.js:231 [Compass] update -> 351.2° (TN)
gps.js:231 [Compass] update -> 349.8° (TN)
gps.js:231 [Compass] update -> 348.3° (TN)
gps.js:231 [Compass] update -> 347.0° (TN)
gps.js:231 [Compass] update -> 345.8° (TN)
gps.js:231 [Compass] update -> 344.7° (TN)
gps.js:231 [Compass] update -> 343.7° (TN)
gps.js:231 [Compass] update -> 342.7° (TN)
gps.js:231 [Compass] update -> 341.6° (TN)
gps.js:231 [Compass] update -> 340.6° (TN)
gps.js:231 [Compass] update -> 339.6° (TN)
gps.js:231 [Compass] update -> 338.6° (TN)
gps.js:231 [Compass] update -> 337.3° (TN)
gps.js:231 [Compass] update -> 336.1° (TN)
gps.js:231 [Compass] update -> 335.0° (TN)
gps.js:231 [Compass] update -> 333.8° (TN)
gps.js:231 [Compass] update -> 332.7° (TN)
gps.js:231 [Compass] update -> 331.5° (TN)
gps.js:231 [Compass] update -> 330.4° (TN)
gps.js:231 [Compass] update -> 329.3° (TN)
gps.js:231 [Compass] update -> 328.2° (TN)
gps.js:231 [Compass] update -> 327.0° (TN)
gps.js:231 [Compass] update -> 325.9° (TN)
gps.js:231 [Compass] update -> 324.8° (TN)
gps.js:231 [Compass] update -> 323.5° (TN)
gps.js:231 [Compass] update -> 322.4° (TN)
gps.js:231 [Compass] update -> 321.3° (TN)
gps.js:231 [Compass] update -> 320.3° (TN)
gps.js:231 [Compass] update -> 319.2° (TN)
gps.js:231 [Compass] update -> 318.2° (TN)
gps.js:231 [Compass] update -> 317.0° (TN)
gps.js:231 [Compass] update -> 315.8° (TN)
gps.js:231 [Compass] update -> 314.8° (TN)
gps.js:231 [Compass] update -> 313.8° (TN)
gps.js:231 [Compass] update -> 312.8° (TN)
gps.js:231 [Compass] update -> 311.7° (TN)
gps.js:231 [Compass] update -> 312.7° (TN)
gps.js:231 [Compass] update -> 313.8° (TN)
gps.js:231 [Compass] update -> 314.8° (TN)
gps.js:231 [Compass] update -> 316.1° (TN)
gps.js:231 [Compass] update -> 317.2° (TN)
gps.js:231 [Compass] update -> 318.3° (TN)
gps.js:231 [Compass] update -> 319.3° (TN)
gps.js:231 [Compass] update -> 320.4° (TN)
gps.js:231 [Compass] update -> 321.6° (TN)
gps.js:231 [Compass] update -> 322.8° (TN)
gps.js:231 [Compass] update -> 323.8° (TN)
gps.js:231 [Compass] update -> 325.0° (TN)
gps.js:231 [Compass] update -> 326.1° (TN)
gps.js:231 [Compass] update -> 327.2° (TN)
gps.js:231 [Compass] update -> 328.3° (TN)
gps.js:231 [Compass] update -> 329.4° (TN)
gps.js:231 [Compass] update -> 330.4° (TN)
gps.js:231 [Compass] update -> 331.5° (TN)
gps.js:231 [Compass] update -> 332.5° (TN)
gps.js:231 [Compass] update -> 333.5° (TN)
gps.js:231 [Compass] update -> 334.5° (TN)
gps.js:231 [Compass] update -> 335.6° (TN)
gps.js:231 [Compass] update -> 336.7° (TN)
gps.js:231 [Compass] update -> 337.8° (TN)
gps.js:231 [Compass] update -> 338.8° (TN)
gps.js:231 [Compass] update -> 339.8° (TN)
gps.js:231 [Compass] update -> 340.9° (TN)
gps.js:231 [Compass] update -> 342.0° (TN)
gps.js:231 [Compass] update -> 343.1° (TN)
gps.js:231 [Compass] update -> 344.1° (TN)
gps.js:231 [Compass] update -> 345.3° (TN)
gps.js:231 [Compass] update -> 346.4° (TN)
gps.js:231 [Compass] update -> 347.5° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 349.6° (TN)
gps.js:231 [Compass] update -> 350.6° (TN)
gps.js:231 [Compass] update -> 351.8° (TN)
gps.js:231 [Compass] update -> 352.8° (TN)
gps.js:231 [Compass] update -> 353.9° (TN)
gps.js:231 [Compass] update -> 355.1° (TN)
gps.js:231 [Compass] update -> 356.1° (TN)
gps.js:231 [Compass] update -> 357.4° (TN)
gps.js:231 [Compass] update -> 358.6° (TN)
gps.js:231 [Compass] update -> 359.7° (TN)
gps.js:231 [Compass] update -> 1.0° (TN)
gps.js:231 [Compass] update -> 2.0° (TN)
gps.js:231 [Compass] update -> 3.1° (TN)
gps.js:231 [Compass] update -> 4.2° (TN)
gps.js:231 [Compass] update -> 5.3° (TN)
gps.js:231 [Compass] update -> 6.5° (TN)
gps.js:231 [Compass] update -> 7.8° (TN)
gps.js:231 [Compass] update -> 8.9° (TN)
gps.js:231 [Compass] update -> 10.1° (TN)
gps.js:231 [Compass] update -> 11.4° (TN)
gps.js:231 [Compass] update -> 12.5° (TN)
gps.js:231 [Compass] update -> 13.7° (TN)
gps.js:231 [Compass] update -> 14.8° (TN)
gps.js:231 [Compass] update -> 15.8° (TN)
gps.js:231 [Compass] update -> 16.9° (TN)
gps.js:231 [Compass] update -> 15.9° (TN)
gps.js:231 [Compass] update -> 14.8° (TN)
gps.js:231 [Compass] update -> 13.7° (TN)
gps.js:231 [Compass] update -> 12.5° (TN)
gps.js:231 [Compass] update -> 11.4° (TN)
gps.js:231 [Compass] update -> 10.4° (TN)
gps.js:231 [Compass] update -> 9.3° (TN)
gps.js:231 [Compass] update -> 8.1° (TN)
gps.js:231 [Compass] update -> 6.9° (TN)
gps.js:231 [Compass] update -> 5.6° (TN)
gps.js:231 [Compass] update -> 4.2° (TN)
gps.js:231 [Compass] update -> 2.7° (TN)
gps.js:231 [Compass] update -> 1.1° (TN)
gps.js:231 [Compass] update -> 359.3° (TN)
gps.js:231 [Compass] update -> 357.4° (TN)
gps.js:231 [Compass] update -> 355.5° (TN)
gps.js:231 [Compass] update -> 353.7° (TN)
gps.js:231 [Compass] update -> 352.1° (TN)
gps.js:231 [Compass] update -> 350.4° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 346.3° (TN)
gps.js:231 [Compass] update -> 344.0° (TN)
gps.js:231 [Compass] update -> 341.5° (TN)
gps.js:231 [Compass] update -> 339.0° (TN)
gps.js:231 [Compass] update -> 336.5° (TN)
gps.js:231 [Compass] update -> 334.0° (TN)
gps.js:231 [Compass] update -> 331.7° (TN)
gps.js:231 [Compass] update -> 329.4° (TN)
gps.js:231 [Compass] update -> 327.2° (TN)
gps.js:231 [Compass] update -> 325.2° (TN)
gps.js:231 [Compass] update -> 323.6° (TN)
gps.js:231 [Compass] update -> 322.2° (TN)
gps.js:231 [Compass] update -> 321.0° (TN)
gps.js:231 [Compass] update -> 319.8° (TN)
gps.js:231 [Compass] update -> 318.6° (TN)
gps.js:231 [Compass] update -> 317.5° (TN)
gps.js:231 [Compass] update -> 316.4° (TN)
gps.js:231 [Compass] update -> 315.4° (TN)
gps.js:231 [Compass] update -> 314.3° (TN)
gps.js:231 [Compass] update -> 315.4° (TN)
gps.js:231 [Compass] update -> 316.5° (TN)
gps.js:231 [Compass] update -> 317.5° (TN)
gps.js:231 [Compass] update -> 318.5° (TN)
gps.js:231 [Compass] update -> 319.6° (TN)
gps.js:231 [Compass] update -> 320.6° (TN)
gps.js:231 [Compass] update -> 321.6° (TN)
gps.js:231 [Compass] update -> 322.6° (TN)
gps.js:231 [Compass] update -> 323.7° (TN)
gps.js:231 [Compass] update -> 324.8° (TN)
gps.js:231 [Compass] update -> 325.9° (TN)
gps.js:231 [Compass] update -> 327.0° (TN)
gps.js:231 [Compass] update -> 328.1° (TN)
gps.js:231 [Compass] update -> 329.1° (TN)
gps.js:231 [Compass] update -> 330.1° (TN)
gps.js:231 [Compass] update -> 331.2° (TN)
gps.js:231 [Compass] update -> 332.3° (TN)
gps.js:231 [Compass] update -> 333.3° (TN)
gps.js:231 [Compass] update -> 334.3° (TN)
gps.js:231 [Compass] update -> 335.4° (TN)
gps.js:231 [Compass] update -> 336.4° (TN)
gps.js:231 [Compass] update -> 337.6° (TN)
gps.js:231 [Compass] update -> 338.7° (TN)
gps.js:231 [Compass] update -> 339.7° (TN)
gps.js:231 [Compass] update -> 338.7° (TN)
gps.js:231 [Compass] update -> 337.6° (TN)
gps.js:231 [Compass] update -> 336.6° (TN)
gps.js:231 [Compass] update -> 335.6° (TN)
gps.js:231 [Compass] update -> 334.6° (TN)
gps.js:231 [Compass] update -> 333.5° (TN)
gps.js:231 [Compass] update -> 334.6° (TN)
gps.js:231 [Compass] update -> 335.8° (TN)
gps.js:231 [Compass] update -> 337.2° (TN)
gps.js:231 [Compass] update -> 338.4° (TN)
gps.js:231 [Compass] update -> 339.4° (TN)
gps.js:231 [Compass] update -> 340.5° (TN)
gps.js:231 [Compass] update -> 341.7° (TN)
gps.js:231 [Compass] update -> 342.8° (TN)
gps.js:231 [Compass] update -> 343.9° (TN)
gps.js:231 [Compass] update -> 344.9° (TN)
gps.js:231 [Compass] update -> 345.9° (TN)
gps.js:231 [Compass] update -> 346.9° (TN)
gps.js:231 [Compass] update -> 347.9° (TN)
gps.js:231 [Compass] update -> 349.0° (TN)
gps.js:231 [Compass] update -> 350.0° (TN)
gps.js:231 [Compass] update -> 351.1° (TN)
gps.js:231 [Compass] update -> 352.1° (TN)
gps.js:231 [Compass] update -> 353.2° (TN)
gps.js:231 [Compass] update -> 354.2° (TN)
gps.js:231 [Compass] update -> 355.3° (TN)
gps.js:231 [Compass] update -> 356.4° (TN)
gps.js:231 [Compass] update -> 357.4° (TN)
gps.js:231 [Compass] update -> 358.4° (TN)
gps.js:231 [Compass] update -> 359.6° (TN)
gps.js:231 [Compass] update -> 0.6° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 2.7° (TN)
gps.js:231 [Compass] update -> 3.8° (TN)
gps.js:231 [Compass] update -> 4.8° (TN)
gps.js:231 [Compass] update -> 3.7° (TN)
gps.js:231 [Compass] update -> 2.7° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 0.6° (TN)
gps.js:231 [Compass] update -> 359.5° (TN)
gps.js:231 [Compass] update -> 358.5° (TN)
gps.js:231 [Compass] update -> 357.4° (TN)
gps.js:231 [Compass] update -> 356.4° (TN)
gps.js:231 [Compass] update -> 355.4° (TN)
gps.js:231 [Compass] update -> 354.4° (TN)
gps.js:231 [Compass] update -> 353.4° (TN)
gps.js:231 [Compass] update -> 352.3° (TN)
gps.js:231 [Compass] update -> 351.3° (TN)
gps.js:231 [Compass] update -> 352.4° (TN)
gps.js:231 [Compass] update -> 353.4° (TN)
gps.js:231 [Compass] update -> 354.5° (TN)
gps.js:231 [Compass] update -> 355.6° (TN)
gps.js:231 [Compass] update -> 356.6° (TN)
gps.js:231 [Compass] update -> 357.7° (TN)
gps.js:231 [Compass] update -> 358.7° (TN)
gps.js:231 [Compass] update -> 359.8° (TN)
gps.js:231 [Compass] update -> 0.8° (TN)
gps.js:231 [Compass] update -> 1.8° (TN)
gps.js:231 [Compass] update -> 0.8° (TN)
gps.js:231 [Compass] update -> 359.7° (TN)
gps.js:231 [Compass] update -> 358.7° (TN)
gps.js:231 [Compass] update -> 357.7° (TN)
gps.js:231 [Compass] update -> 356.7° (TN)
gps.js:231 [Compass] update -> 355.7° (TN)
gps.js:231 [Compass] update -> 354.6° (TN)
gps.js:231 [Compass] update -> 353.6° (TN)
gps.js:231 [Compass] update -> 352.6° (TN)
gps.js:231 [Compass] update -> 351.5° (TN)
gps.js:231 [Compass] update -> 350.5° (TN)
gps.js:231 [Compass] update -> 349.5° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 347.5° (TN)
gps.js:231 [Compass] update -> 346.4° (TN)
gps.js:231 [Compass] update -> 345.4° (TN)
gps.js:231 [Compass] update -> 344.4° (TN)
gps.js:231 [Compass] update -> 343.3° (TN)
gps.js:231 [Compass] update -> 342.3° (TN)
gps.js:231 [Compass] update -> 343.3° (TN)
gps.js:231 [Compass] update -> 344.4° (TN)
gps.js:231 [Compass] update -> 345.5° (TN)
gps.js:231 [Compass] update -> 346.5° (TN)
gps.js:231 [Compass] update -> 347.5° (TN)
gps.js:231 [Compass] update -> 348.6° (TN)
gps.js:231 [Compass] update -> 349.6° (TN)
gps.js:231 [Compass] update -> 350.7° (TN)
gps.js:231 [Compass] update -> 351.8° (TN)
gps.js:231 [Compass] update -> 352.9° (TN)
gps.js:231 [Compass] update -> 354.0° (TN)
gps.js:231 [Compass] update -> 355.1° (TN)
gps.js:231 [Compass] update -> 356.2° (TN)
gps.js:231 [Compass] update -> 357.2° (TN)
gps.js:231 [Compass] update -> 358.2° (TN)
gps.js:231 [Compass] update -> 357.2° (TN)
gps.js:231 [Compass] update -> 356.2° (TN)
gps.js:231 [Compass] update -> 355.2° (TN)
gps.js:231 [Compass] update -> 354.1° (TN)
gps.js:231 [Compass] update -> 353.0° (TN)
gps.js:231 [Compass] update -> 351.9° (TN)
gps.js:231 [Compass] update -> 350.8° (TN)
gps.js:231 [Compass] update -> 349.6° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 347.5° (TN)
gps.js:231 [Compass] update -> 346.4° (TN)
gps.js:231 [Compass] update -> 345.3° (TN)
gps.js:231 [Compass] update -> 344.2° (TN)
gps.js:231 [Compass] update -> 343.2° (TN)
gps.js:231 [Compass] update -> 342.1° (TN)
gps.js:231 [Compass] update -> 341.1° (TN)
gps.js:231 [Compass] update -> 340.0° (TN)
gps.js:231 [Compass] update -> 339.0° (TN)
gps.js:231 [Compass] update -> 338.0° (TN)
gps.js:231 [Compass] update -> 336.7° (TN)
gps.js:231 [Compass] update -> 335.7° (TN)
gps.js:231 [Compass] update -> 334.7° (TN)
gps.js:231 [Compass] update -> 333.6° (TN)
gps.js:231 [Compass] update -> 332.6° (TN)
gps.js:231 [Compass] update -> 331.6° (TN)
gps.js:231 [Compass] update -> 330.6° (TN)
gps.js:231 [Compass] update -> 329.5° (TN)
gps.js:231 [Compass] update -> 328.5° (TN)
gps.js:231 [Compass] update -> 327.4° (TN)
gps.js:231 [Compass] update -> 326.3° (TN)
gps.js:231 [Compass] update -> 325.2° (TN)
gps.js:231 [Compass] update -> 324.1° (TN)
gps.js:231 [Compass] update -> 323.1° (TN)
gps.js:231 [Compass] update -> 322.1° (TN)
gps.js:231 [Compass] update -> 321.1° (TN)
gps.js:231 [Compass] update -> 320.0° (TN)
gps.js:231 [Compass] update -> 318.9° (TN)
gps.js:231 [Compass] update -> 317.8° (TN)
gps.js:231 [Compass] update -> 316.8° (TN)
gps.js:231 [Compass] update -> 315.7° (TN)
gps.js:231 [Compass] update -> 314.7° (TN)
gps.js:231 [Compass] update -> 313.6° (TN)
gps.js:231 [Compass] update -> 314.9° (TN)
gps.js:231 [Compass] update -> 316.1° (TN)
gps.js:231 [Compass] update -> 317.3° (TN)
gps.js:231 [Compass] update -> 318.6° (TN)
gps.js:231 [Compass] update -> 319.8° (TN)
gps.js:231 [Compass] update -> 320.9° (TN)
gps.js:231 [Compass] update -> 322.0° (TN)
gps.js:231 [Compass] update -> 323.1° (TN)
gps.js:231 [Compass] update -> 324.1° (TN)
gps.js:231 [Compass] update -> 325.4° (TN)
gps.js:231 [Compass] update -> 326.5° (TN)
gps.js:231 [Compass] update -> 327.5° (TN)
gps.js:231 [Compass] update -> 328.7° (TN)
gps.js:231 [Compass] update -> 330.0° (TN)
gps.js:231 [Compass] update -> 331.0° (TN)
gps.js:231 [Compass] update -> 332.1° (TN)
gps.js:231 [Compass] update -> 333.2° (TN)
gps.js:231 [Compass] update -> 334.3° (TN)
gps.js:231 [Compass] update -> 335.4° (TN)
gps.js:231 [Compass] update -> 336.5° (TN)
gps.js:231 [Compass] update -> 337.5° (TN)
gps.js:231 [Compass] update -> 338.7° (TN)
gps.js:231 [Compass] update -> 339.9° (TN)
gps.js:231 [Compass] update -> 341.0° (TN)
gps.js:231 [Compass] update -> 342.2° (TN)
gps.js:231 [Compass] update -> 343.4° (TN)
gps.js:231 [Compass] update -> 344.4° (TN)
gps.js:231 [Compass] update -> 345.5° (TN)
gps.js:231 [Compass] update -> 346.7° (TN)
gps.js:231 [Compass] update -> 347.8° (TN)
gps.js:231 [Compass] update -> 348.8° (TN)
gps.js:231 [Compass] update -> 350.0° (TN)
gps.js:231 [Compass] update -> 351.1° (TN)
gps.js:231 [Compass] update -> 352.2° (TN)
gps.js:231 [Compass] update -> 353.4° (TN)
gps.js:231 [Compass] update -> 354.5° (TN)
gps.js:231 [Compass] update -> 355.7° (TN)
gps.js:231 [Compass] update -> 356.8° (TN)
gps.js:231 [Compass] update -> 357.9° (TN)
gps.js:231 [Compass] update -> 359.0° (TN)
gps.js:231 [Compass] update -> 0.1° (TN)
gps.js:231 [Compass] update -> 1.1° (TN)
gps.js:231 [Compass] update -> 2.3° (TN)
gps.js:231 [Compass] update -> 3.3° (TN)
gps.js:231 [Compass] update -> 4.3° (TN)
gps.js:231 [Compass] update -> 5.4° (TN)
gps.js:231 [Compass] update -> 6.5° (TN)
gps.js:231 [Compass] update -> 5.5° (TN)
gps.js:231 [Compass] update -> 4.4° (TN)
gps.js:231 [Compass] update -> 3.3° (TN)
gps.js:231 [Compass] update -> 2.2° (TN)
gps.js:231 [Compass] update -> 0.9° (TN)
gps.js:231 [Compass] update -> 359.7° (TN)
gps.js:231 [Compass] update -> 358.6° (TN)
gps.js:231 [Compass] update -> 357.5° (TN)
gps.js:231 [Compass] update -> 356.3° (TN)
gps.js:231 [Compass] update -> 355.1° (TN)
gps.js:231 [Compass] update -> 354.0° (TN)
gps.js:231 [Compass] update -> 353.0° (TN)
gps.js:231 [Compass] update -> 351.9° (TN)
gps.js:231 [Compass] update -> 350.7° (TN)
gps.js:231 [Compass] update -> 349.5° (TN)
gps.js:231 [Compass] update -> 348.4° (TN)
gps.js:231 [Compass] update -> 347.3° (TN)
gps.js:231 [Compass] update -> 346.2° (TN)
gps.js:231 [Compass] update -> 345.1° (TN)
gps.js:231 [Compass] update -> 344.1° (TN)
gps.js:231 [Compass] update -> 342.9° (TN)
gps.js:231 [Compass] update -> 341.6° (TN)
gps.js:231 [Compass] update -> 340.5° (TN)
gps.js:231 [Compass] update -> 339.5° (TN)
gps.js:231 [Compass] update -> 338.5° (TN)
gps.js:231 [Compass] update -> 337.3° (TN)
gps.js:231 [Compass] update -> 336.3° (TN)
gps.js:231 [Compass] update -> 335.1° (TN)
gps.js:231 [Compass] update -> 334.1° (TN)
gps.js:231 [Compass] update -> 333.0° (TN)
gps.js:231 [Compass] update -> 331.9° (TN)
gps.js:231 [Compass] update -> 330.9° (TN)
gps.js:231 [Compass] update -> 329.9° (TN)
gps.js:231 [Compass] update -> 328.8° (TN)
gps.js:231 [Compass] update -> 327.8° (TN)
gps.js:231 [Compass] update -> 326.7° (TN)
gps.js:231 [Compass] update -> 327.9° (TN)
gps.js:231 [Compass] update -> 328.9° (TN)
gps.js:231 [Compass] update -> 329.9° (TN)
gps.js:231 [Compass] update -> 331.1° (TN)
gps.js:231 [Compass] update -> 332.1° (TN)
gps.js:231 [Compass] update -> 333.3° (TN)
gps.js:231 [Compass] update -> 334.4° (TN)
gps.js:231 [Compass] update -> 335.8° (TN)
gps.js:231 [Compass] update -> 337.0° (TN)
gps.js:231 [Compass] update -> 338.0° (TN)
gps.js:231 [Compass] update -> 339.4° (TN)
gps.js:231 [Compass] update -> 340.7° (TN)
gps.js:231 [Compass] update -> 341.8° (TN)
gps.js:231 [Compass] update -> 343.0° (TN)
gps.js:231 [Compass] update -> 344.2° (TN)
gps.js:231 [Compass] update -> 345.3° (TN)
gps.js:231 [Compass] update -> 346.4° (TN)
gps.js:231 [Compass] update -> 347.4° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 349.6° (TN)
gps.js:231 [Compass] update -> 350.7° (TN)
gps.js:231 [Compass] update -> 351.7° (TN)
gps.js:231 [Compass] update -> 352.9° (TN)
gps.js:231 [Compass] update -> 354.0° (TN)
gps.js:231 [Compass] update -> 355.2° (TN)
gps.js:231 [Compass] update -> 356.3° (TN)
gps.js:231 [Compass] update -> 357.4° (TN)
gps.js:231 [Compass] update -> 358.4° (TN)
gps.js:231 [Compass] update -> 359.4° (TN)
gps.js:231 [Compass] update -> 0.6° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 2.6° (TN)
gps.js:231 [Compass] update -> 3.7° (TN)
